a3-valid-clif1-v3.txt
Atomic: ('FuncA' 'a' 100 25): ops=0, names=2
Boolean: (and ('B' 'C') (or ('C' 'D')) (or ('FuncB') ('Func' 100 'A') ('something'))): ops=3, names=7
Atomic: ('"cl:comment"' 'B100%'): ops=0, names=2
Atomic: ('A1:"A_comment_inside"' 'COMMENT:B100%'): ops=0, names=2
Boolean: (iff (and ('B_100' 'B_101' '$100')) ('[TODAY]' '[4,5,6]' '[3+4]'): ops=1, names=6
LexToken(NUMERAL,'100',1,15)
LexToken(QUOTEDSTRING,"'=50+50'",1,19)
LexToken(CLOSE,')',1,27)
LexToken(OPEN,'(',1,29)
LexToken(AND,'and',1,30)
LexToken(OPEN,'(',1,34)
LexToken(AND,'and',1,35)
LexToken(OPEN,'(',1,39)
LexToken(QUOTEDSTRING,"'CORRECT'",1,40)
LexToken(QUOTEDSTRING,"'everything'",1,50)
LexToken(NUMERAL,'0',1,63)
LexToken(CLOSE,')',1,64)
LexToken(CLOSE,')',1,65)
LexToken(CLOSE,')',1,66)
LexToken(CLOSE,')',1,67)
LexToken(OPEN,'(',1,0)
LexToken(IFF,'iff',1,1)
LexToken(OPEN,'(',1,5)
LexToken(AND,'and',1,6)
LexToken(QUOTEDSTRING,"'B_100'",1,10)
LexToken(QUOTEDSTRING,"'B_101'",1,18)
LexToken(CLOSE,')',1,25)
LexToken(OPEN,'(',1,27)
LexToken(QUOTEDSTRING,"'{order1}'",1,28)
LexToken(QUOTEDSTRING,"'[1234]'",1,39)
LexToken(CLOSE,')',1,47)
LexToken(OPEN,'(',1,49)
LexToken(QUOTEDSTRING,"'MORE'",1,50)
LexToken(QUOTEDSTRING,"'1001&Stuff'",1,57)
LexToken(CLOSE,')',1,69)
LexToken(CLOSE,')',1,70)

a3-invalid-clif2.txt
Boolean: (not ('TODAY=03/26/22')): ops=1, names=1
Boolean: (and ('isTrue?' 'C')): ops=1, names=2
Parsing error;10 current stack: [LexToken(OPEN,'(',1,0), LexToken(AND,'and',1,1), LexToken(OPEN,'(',1,5), LexToken(NOT,'not',1,6)]
Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "'" at line 1(and (not 'True') ('FuncA' or 'Func B')): ops=3, names=2
Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "\" at line 1Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "\" at line 1Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "'" at line 1Parsing error;37 current stack: [LexToken(OPEN,'(',1,0), LexToken(COMMENT,'cl:comment',1,1)]
Parsing error;51 current stack: [starter]
Atomic: (cl:comment 'My comment is \'THIS\'' (and ('TODAY')): ops=1, names=1
4 sentences

a3-invalid-clif2.txt
LexToken(OPEN,'(',1,0)
LexToken(NOT,'not',1,1)
LexToken(OPEN,'(',1,5)
LexToken(QUOTEDSTRING,"'TODAY=03/26/22'",1,6)
LexToken(CLOSE,')',1,22)
LexToken(CLOSE,')',1,23)
LexToken(OPEN,'(',1,0)
LexToken(AND,'and',1,1)
LexToken(OPEN,'(',1,5)
LexToken(QUOTEDSTRING,"'isTrue?'",1,6)
LexToken(QUOTEDSTRING,"'C'",1,16)
LexToken(CLOSE,')',1,19)
LexToken(CLOSE,')',1,20)
LexToken(OPEN,'(',1,0)
LexToken(AND,'and',1,1)
LexToken(OPEN,'(',1,5)
LexToken(NOT,'not',1,6)
LexToken(QUOTEDSTRING,"'True'",1,10)
LexToken(CLOSE,')',1,16)
LexToken(OPEN,'(',1,18)
LexToken(QUOTEDSTRING,"'FuncA'",1,19)
LexToken(OR,'or',1,27)
Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "'" at line 1LexToken(CLOSE,')',1,38)
LexToken(CLOSE,')',1,39)
LexToken(OPEN,'(',1,0)
LexToken(COMMENT,'cl:comment',1,1)
Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "\" at line 1Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "\" at line 1Lexing error: Unknown character "'" at line 1Lexing error: Unknown character "'" at line 1LexToken(OPEN,'(',1,37)
LexToken(AND,'and',1,38)
LexToken(OPEN,'(',1,42)
LexToken(QUOTEDSTRING,"'TODAY'",1,43)
LexToken(CLOSE,')',1,50)
LexToken(CLOSE,')',1,51)
LexToken(CLOSE,')',1,52)
